UniprotID.TF	NCBI.GeneID.TF	Name.TF	Detection.method	PubmedID	Organism	Source.database	Small-scale.evidence
Q03112	2122	MECOM	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Homo sapiens	GTRD	No
P20226	6908	TBP	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=29126285%5Buid%5D+OR+27924024%5Buid%5D	Homo sapiens	GTRD,ReMap	No
Q06330	3516	RBPJ	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=29126285%5Buid%5D+OR+27924024%5Buid%5D	Homo sapiens	GTRD,ReMap	No
P49711	10664	CTCF	chromatin immunoprecipitation assay,inferred by curator	https://www.ncbi.nlm.nih.gov/pubmed/?term=29126285%5Buid%5D+OR+18971253%5Buid%5D+OR+27924024%5Buid%5D+OR+26578589%5Buid%5D	Homo sapiens	GTRD,ORegAnno,PAZAR,ReMap	No
Q01167	3607	FOXK2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=29126285%5Buid%5D	Homo sapiens	ReMap	No
P11831	6722	SRF	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=29126285%5Buid%5D+OR+27924024%5Buid%5D	Homo sapiens	GTRD,ReMap	No
Q16520	10538	BATF	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=29126285%5Buid%5D+OR+27924024%5Buid%5D	Homo sapiens	GTRD,ReMap	No
Q9NP77	29101	SSU72	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Homo sapiens	GTRD	No
P11308	2078	ERG	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Homo sapiens	GTRD	No
P20700	4001	LMNB1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Homo sapiens	GTRD	No
Q9UKL0	23186	RCOR1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=29126285%5Buid%5D	Homo sapiens	ReMap	No
Q13761	864	RUNX3	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=29126285%5Buid%5D+OR+27924024%5Buid%5D	Homo sapiens	GTRD,ReMap	No
