UniprotID.Target	NCBI.GeneID.Target	Name.Target	Detection.method	PubmedID	Organism	Source.database	Small-scale.evidence
Q3KPI0	90273	CEACAM21	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q6NUN7	79864	JHY	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q86SU0	286676	ILDR1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q12846	6810	STX4	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P50395	2665	GDI2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P04075	226	ALDOA	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9NUN7	55331	ACER3	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q96JC1	23339	VPS39	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9NSA0	55867	SLC22A11	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q96DP5	123263	MTFMT	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q8TD23	171392	ZNF675	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q6PIF2	256126	SYCE2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9NZ56	56776	FMN2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q2KHR3	79832	QSER1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9H6R4	65083	NOL6	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9C019	89870	TRIM15	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9Y2Y6	26022	TMEM98	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
O95995	2622	GAS8	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9Y4K4	11183	MAP4K5	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P35251	5981	RFC1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P31431	6385	SDC4	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q5VTH9	79819	WDR78	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
O14763	8795	TNFRSF10B	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P02144	4151	MB	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P07948	4067	LYN	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P38571	3988	LIPA	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P35398	6095	RORA	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q14161	9815	GIT2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q969X6	84916	UTP4	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9BZ54	NA	FKSG70	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9BVC4	64223	MLST8	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9UKY4	29954	POMT2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
O15417	84629	TNRC18	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9BYV6	84675	TRIM55	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9NUQ6	26010	SPATS2L	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9BX84	140803	TRPM6	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q96GD4	9212	AURKB	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q92896	2734	GLG1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9NXE8	54883	CWC25	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9NX74	54920	DUS2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
A0PJZ3	727936	GXYLT2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q13868	23404	EXOSC2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P78347	2969	GTF2I	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9Y2Z2	25821	MTO1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q8TDW4	54879	ST7L	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q8TDY2	9821	RB1CC1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
