Uniprot ID TF,Uniprot ID target,NCBI Gene ID TF,NCBI Gene ID target,Protein name TF,Protein name target,Detection method,Publication (pubmed),Organism,Source database
Q17381,Q19005,180357,177633,pha-4,YYT6_CAEEL,inferred by curator,11823633,Caenorhabditis elegans,ORegAnno
Q17381,Q2V4U7,180357,174227,pha-4,tph-1,inferred by curator,11823633,Caenorhabditis elegans,ORegAnno
Q17381,G5EED8,180357,174227,pha-4,tph-1,inferred by curator,11823633,Caenorhabditis elegans,ORegAnno
Q09555,Q21511,174577,187445,daf-19,xbx-3,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,O61830,174577,182822,daf-19,xbx-4,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,Q22709,174577,188837,daf-19,xbx-5,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,H2KZA7,174577,187903,daf-19,mks-1,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,O17269,174577,187903,daf-19,mks-1,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,P90757,174577,179666,daf-19,che-11,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,Q09306,174577,174312,daf-19,tub-1,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,Q22555,174577,179276,daf-19,nhr-44,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,Q18917,174577,183892,daf-19,dylt-2,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,G5EGF0,174577,180401,daf-19,che-2,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,Q93833,174577,186607,daf-19,che-13,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,Q22830,174577,181715,daf-19,osm-1,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,G5ED37,174577,180585,daf-19,osm-5,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,G5EDF6,174577,179631,daf-19,osm-6,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,Q9NEZ7,174577,260219,daf-19,bbs-1,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,Q19640,174577,259580,daf-19,bbs-2,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,Q21626,174577,187516,daf-19,bbs-5,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,Q9XW70,174577,190704,daf-19,osm-12,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,Q23049,174577,188904,daf-19,bbs-8,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,Q19119,174577,184080,daf-19,xbx-1,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,Q8MQ55,174577,179361,daf-19,xbx-6,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,Q8MQ56,174577,179361,daf-19,xbx-6,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,G5EE74,174577,176754,daf-19,nud-1,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
Q09555,Q8I7F8,174577,175950,daf-19,odr-4,inferred by curator,15790967,Caenorhabditis elegans,ORegAnno
G5EE86,P34663,181357,176096,ttx-3,ceh-23,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
P41935,P34663,175811,176096,ceh-10,ceh-23,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
G5EE86,Q20411,181357,191782,ttx-3,sra-11,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
P41935,G5EDX1,175811,173282,ceh-10,kal-1,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
P41935,Q8WS94,175811,-,ceh-10,kal-1,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
G5EE86,G5EDX1,181357,173282,ttx-3,kal-1,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
G5EE86,Q8WS94,181357,-,ttx-3,kal-1,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
G5EE86,G5ECA8,181357,191666,ttx-3,hen-1,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
P41935,P32756,175811,24105307,ceh-10,cha-1,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
G5EE86,P32756,181357,24105307,ttx-3,cha-1,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
Q10655,Q19076,181250,173896,elt-2,pho-1,inferred by curator,15733671,Caenorhabditis elegans,ORegAnno
G5EE86,O02213,181357,182110,ttx-3,ser-2,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
P41935,G5EE86,175811,181357,ceh-10,ttx-3,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
Q94126,G5EDU6,173365,175485,ces-2,lin-48,inferred by curator,16310763,Caenorhabditis elegans,ORegAnno
Q21361,G5EDU6,174399,175485,atf-2,lin-48,inferred by curator,16310763,Caenorhabditis elegans,ORegAnno
Q21446,Q9U333,181337,189313,lin-14,ins-33,inferred by curator,16314527,Caenorhabditis elegans,ORegAnno
P13528,O62414,176157,179427,unc-86,ric-4,inferred by curator,14529613,Caenorhabditis elegans,ORegAnno
