UniprotID.Target	NCBI.GeneID.Target	Name.Target	Detection.method	PubmedID	Organism	Source.database	Small-scale.evidence
Q9HBH0	54509	RHOF	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q96A37	115992	RNF166	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
O95983	53615	MBD3	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
A5PLN7	25854	FAM149A	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
O15467	6360	CCL16	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9BUH8	57596	BEGAIN	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q06330	3516	RBPJ	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q658N2	23302	WSCD1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9BQ69	28992	MACROD1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q8N0U8	154807	VKORC1L1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9NYI0	23362	PSD3	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9C0B2	85452	CFAP74	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9NPB8	56261	GPCPD1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9Y597	51133	KCTD3	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9Y5Y6	6768	ST14	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9BUK0	79145	CHCHD7	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q6ZVH7	339768	ESPNL	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
O94901	23353	SUN1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9UBZ9	51455	REV1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
A0A2R8Y7D0	NA	TINCR	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9Y496	11127	KIF3A	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q7Z3H0	341405	ANKRD33	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P42658	1804	DPP6	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q8N2G6	219654	ZCCHC24	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P0CG20	146325	PRR35	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9NR46	56904	SH3GLB2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q8WWZ4	10349	ABCA10	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q562E7	124997	WDR81	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
O15164	8805	TRIM24	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q8NDA2	NA	HMCN2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9Y3Y4	26108	PYGO1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9H9S3	55176	SEC61A2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P46597	438	ASMT	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P04818	7298	TYMS	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q96NJ5	114792	KLHL32	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q06418	7301	TYRO3	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9H7P9	64857	PLEKHG2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9UKP5	11174	ADAMTS6	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q13042	8881	CDC16	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q96D71	85021	REPS1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9Y294	25842	ASF1A	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q8TAD7	387882	OCC1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9UPQ9	23112	TNRC6B	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9P2F9	57567	ZNF319	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q96A46	81894	SLC25A28	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9Y4K1	202	CRYBG1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q93009	7874	USP7	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P23435	869	CBLN1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q969P6	116447	TOP1MT	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P56693	6663	SOX10	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9NXG6	54681	P4HTM	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q86V21	65985	AACS	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9UH03	55964	SEPTIN3	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P52429	8526	DGKE	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q3L8U1	80205	CHD9	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
O75093	6585	SLIT1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q8NHQ8	11228	RASSF8	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9UKB1	23291	FBXW11	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
O94910	22859	ADGRL1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q13253	9241	NOG	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q13029	7799	PRDM2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9BZM3	170825	GSX2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9NR55	55509	BATF3	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9HA82	79603	CERS4	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
O14908	10755	GIPC1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q562F6	151246	SGO2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q8WUX9	91782	CHMP7	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q86Y33	166979	CDC20B	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
O14807	22808	MRAS	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q4AE62	79712	GTDC1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q6ZVX9	344838	PAQR9	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9H1P3	9885	OSBPL2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
O15072	9508	ADAMTS3	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9BQI3	27102	EIF2AK1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
P35226	100532731,648	BMI1	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q8TAE6	81706	PPP1R14C	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q8TDW4	54879	ST7L	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q9H741	79794	SPRING	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q6F5E8	146206	CARMIL2	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
O43823	10270	AKAP8	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q969Q5	53917	RAB24	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q96JH8	55698	RADIL	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
Q8NI29	126433	FBXO27	chromatin immunoprecipitation assay	27924024	Homo sapiens	GTRD	No
