pho-1,Q19076,173896,target gene
cha-1,P32756,24105307,target gene
daf-3,Q95QI7,180431,transcription factor
ketn-1,V6CLU5,178740,target gene
xbx-3,Q21511,187445,target gene
vit-2,P05690,180781,target gene
lin-48,G5EDU6,175485,target gene
bbs-2,Q19640,259580,target gene
ges-1,Q04457,178633,target gene
A0A2C9C306_CAEEL,A0A2C9C306,-,target gene
Q23610_CAEEL,Q23610,191431,target gene
Q22886_CAEEL,Q22886,179256,target gene
ins-33,Q9U333,189313,target gene
ketn-1,V6CJB8,178740,target gene
mec-3,P09088,177938,transcription factor
inx-18,H2KYH7,182801,target gene
unc-47,P34579,176431,target gene
daf-12,G5EFF5,181263,transcription factor
YR01_CAEEL,Q10014,173943,target gene
YYT6_CAEEL,Q19005,177633,target gene
pqn-13,Q17982,178954,target gene
ttx-3,G5EE86,181357,transcription factor and target gene
osm-6,G5EDF6,179631,target gene
elt-2,Q10655,181250,transcription factor
inx-18,Q8MXG8,182801,target gene
osm-12,Q9XW70,190704,target gene
myo-2,P12845,181404,target gene
Q9U344_CAEEL,Q9U344,176809,target gene
ceh-10,P41935,175811,transcription factor and target gene
H2L041_CAEEL,H2L041,181010,target gene
arl-13,H2L0N8,171765,target gene
ketn-1,H2L075,178740,target gene
che-11,P90757,179666,target gene
P91423_CAEEL,P91423,171962,target gene
daf-19,Q09555,174577,transcription factor
ketn-1,A0A0M9JJ85,178740,target gene
ref-1,G5EEQ5,174585,target gene
bbs-5,Q21626,187516,target gene
dylt-2,Q18917,183892,target gene
YZ10_CAEEL,Q19191,181333,target gene
ceh-22,P41936,179485,transcription factor and target gene
daf-3,Q95QI8,180431,transcription factor
D2YW11_CAEEL,D2YW11,176809,target gene
unc-25,Q8I4E0,176713,target gene
ser-2,O02213,182110,target gene
D2YW10_CAEEL,D2YW10,176809,target gene
abu-14,Q23390,174464,target gene
unc-25,G5EDB7,176713,target gene
let-522,Q21516,187451,target gene
che-13,Q93833,186607,target gene
bbs-1,Q9NEZ7,260219,target gene
Q9U345_CAEEL,Q9U345,176809,target gene
ketn-1,V6CLP5,178740,target gene
mks-1,H2KZA7,187903,target gene
pqn-13,H2KYR7,178954,target gene
che-2,G5EGF0,180401,target gene
enpl-1,Q22235,178014,target gene
kal-1,G5EDX1,173282,target gene
osm-5,G5ED37,180585,target gene
osm-1,Q22830,181715,target gene
prmn-1,Q19188,181330,target gene
mtl-2,P17512,179899,target gene
hen-1,G5ECA8,191666,target gene
Q19809_CAEEL,Q19809,178975,target gene
YRN9_CAEEL,Q09609,181201,target gene
H2KYX6_CAEEL,H2KYX6,173391,target gene
dcp-66,G5ECM2,172507,transcription factor
