UniprotID.TF	NCBI.GeneID.TF	Name.TF	Detection.method	PubmedID	Organism	Source.database	Small-scale.evidence
Q02067	17172	Ascl1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q61550	19357	Rad21	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P19785	13982	Esr1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P97436	18095	Nkx3-1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q8VDK3	13711	Elf5	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q61321	20474	Six4	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P26323	14247	Fli1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q3UV55	217166	Nr1d1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q03347	NA	Runx1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q3UQU0	105246	Brd9	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q9CWW7	74322	Cxxc1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q8VCY6	216987	Utp6	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P42230	20850	Stat5a	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q8CCG4	73693	Dppa4	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P52633	20852	Stat6	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P37238	19016	Pparg	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q3TKT4	20586	Smarca4	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P28033	12608	Cebpb	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q9CU62	24061	Smc1a	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q9QX98	19213	Ptf1a	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q9Z277	22385	Baz1b	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P43241	12591	Cdx2	inferred by curator	https://www.ncbi.nlm.nih.gov/pubmed/?term=18971253%5Buid%5D+OR+26578589%5Buid%5D	Mus musculus	ORegAnno,PAZAR	No
Q9ESU6	57261	Brd4	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q6J1H4	22286	Utf1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q6ZQK0	78658	Ncapd3	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P81270	13876	Erg	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P01108	17869	Myc	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
E9Q8T2	114604	Prdm15	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
E9QAE3	107182	Btaf1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P70447	11924	Neurog2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
E9PZZ1	230025	Prdm13	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P63058	21833	Thra	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P41230	20591	Kdm5c	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P97471	17128	Smad4	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q61880	13404	Dmc1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P70390	20429	Shox2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P10085	17927	Myod1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q8CFN5	17260	Mef2c	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
O88898	22061	Tp63	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q61324	11864	Arnt2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q62432	17126	Smad2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q60821	22642	Zbtb17	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
A2A884	16656	Hivep3	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P31360	18992	Pou3f2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P29037	21374	Tbp	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q80U70	52615	Suz12	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q62318	21849	Trim28	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q9WU00	18181	Nrf1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q9CWR2	69726	Smyd3	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P17433	20375	Spi1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P48432	20674	Sox2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q8C6P8	22715	Zfp57	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q99PV8	58208	Bcl11b	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q61080	15227	Foxf1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q9WU42	20602	Ncor2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P22361	21405	Hnf1a	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P70326	21388	Tbx5	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P15806	21423	Tcf3	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P33242	26423	Nr5a1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q99LI5	226442	Znf281	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q8BP71	93686	Rbfox2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q60520	20466	Sin3a	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q8BG30	24116	Nelfa	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P06537	NA	Nr3c1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
O09100	14461	Gata2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q61188	14056	Ezh2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q62296	21679	Tead4	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q61286	21406	Tcf12	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P53566	12606	Cebpa	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q08369	14463	Gata4	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q61687	22589	Atrx	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P70327	21389	Tbx6	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q64511	21974	Top2b	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q9CQJ4	19821	Rnf2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P48377	19724	Rfx1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P11416	19401	Rara	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q60636	12142	Prdm1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P46938	22601	Yap1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P35583	15376	Foxa2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q80Z64	71950	Nanog	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q61164	13018	Ctcf	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q9D030	13345	Twist2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
O08550	75410	Kmt2b	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q9Z2D6	17257	Mecp2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q8VCD7	76804	Kdm4c	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q04887	20682	Sox9	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
O88508	13435	Dnmt3a	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q60793	16600	Klf4	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
O08674	19668	Rbpjl	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q91WV0	13486	Dr1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q9WV93	NA	Hey1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q3U0X6	228913	Zfp217	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q62232	20472	Six2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q9QYC3	17341	Bhlha15	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P23611	15900	Irf8	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P20263	18999	Pou5f1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q61312	21420	Tfap2c	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q8BUN5	17127	Smad3	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P24270	12359	Cat	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P22561	NA	Wt1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q64318	21417	Zeb1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P48281	22337	Vdr	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
