UniprotID.TF	NCBI.GeneID.TF	Name.TF	Detection.method	PubmedID	Organism	Source.database	Small-scale.evidence
P17433	20375	Spi1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P48432	20674	Sox2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q99PV8	58208	Bcl11b	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q9WU42	20602	Ncor2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P22361	21405	Hnf1a	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P23772	14462	Gata3	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q3URK3	NA	Tet1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q6P1G2	30841	Kdm2b	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q6ZPV2	68142	Ino80	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q9QXE7	21372	Tbl1x	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q60954	17268	Meis1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P97449	16790	Anpep	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q61539	26380	Esrrb	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q8BG30	24116	Nelfa	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P06537	NA	Nr3c1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
O09100	14461	Gata2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q61188	14056	Ezh2	chromatin immunoprecipitation assay,inferred by curator	https://www.ncbi.nlm.nih.gov/pubmed/?term=18971253%5Buid%5D+OR+27924024%5Buid%5D+OR+26578589%5Buid%5D	Mus musculus	GTRD,ORegAnno,PAZAR	No
Q61286	21406	Tcf12	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P53566	12606	Cebpa	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q8CCI5	56353	Rybp	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q08369	14463	Gata4	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q8K5B8	15421	Hoxc12	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
Q9CQJ4	19821	Rnf2	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P48377	19724	Rfx1	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P42227	20848	Stat3	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
P11416	19401	Rara	chromatin immunoprecipitation assay	https://www.ncbi.nlm.nih.gov/pubmed/?term=27924024%5Buid%5D	Mus musculus	GTRD	No
