vnd,P22808,31003,transcription factor,Drosophila melanogaster
zld,X2BZL0,32994,transcription factor,Drosophila melanogaster
Sp1,Q8IRM5,31913,transcription factor,Drosophila melanogaster
ko,Q9VP79,40330,target gene,Drosophila melanogaster
tant,Q8T0D4,44785,target gene,Drosophila melanogaster
Dad,Q8SZT4,-,target gene,Drosophila melanogaster
btd,Q24266,31912,transcription factor,Drosophila melanogaster
aurA,Q9VGF9,41446,target gene,Drosophila melanogaster
Ant2,O62526,32008,target gene,Drosophila melanogaster
cbt,Q4R0P9,-,transcription factor,Drosophila melanogaster
Adf1,P05552,47082,transcription factor,Drosophila melanogaster
Pax,Q966T5,35215,transcription factor,Drosophila melanogaster
sv,O16117,43825,transcription factor,Drosophila melanogaster
Dmel\CG13196,Q7JUW8,36250,target gene,Drosophila melanogaster
Ance,Q10714,34805,target gene,Drosophila melanogaster
Bx,M9PI02,32846,target gene,Drosophila melanogaster
Kr,P07247,38012,transcription factor,Drosophila melanogaster
side,A0A0B4K7N1,43300,transcription factor,Drosophila melanogaster
ftz-f1,P33244,40045,transcription factor,Drosophila melanogaster
fz2,Q9VVX3,40090,target gene,Drosophila melanogaster
Sema1b,Q7KK54,37007,target gene,Drosophila melanogaster
Dref,Q86NK7,-,transcription factor,Drosophila melanogaster
luna,Q8MR37,2768719,transcription factor,Drosophila melanogaster
Med,Q8IMG6,43725,transcription factor,Drosophila melanogaster
dsx,P23023,40940,transcription factor,Drosophila melanogaster
sls,Q9I7U4,44013,target gene,Drosophila melanogaster
tup,P92031,-,transcription factor,Drosophila melanogaster
Pdp1,M9PEP3,45588,transcription factor,Drosophila melanogaster
Hsp70Ab,P02825,44920;48581,target gene,Drosophila melanogaster
Mtk,Q24395,36708,target gene,Drosophila melanogaster
Klf15,O77251,-,transcription factor,Drosophila melanogaster
prd,P06601,34629,transcription factor,Drosophila melanogaster
vri,Q7KTN9,33759,transcription factor,Drosophila melanogaster
ko,Q6AWN7,-,target gene,Drosophila melanogaster
dap,Q7JNL9,36001,target gene,Drosophila melanogaster
bib,P23645,34330,target gene,Drosophila melanogaster
B4YXM1_DROME,B4YXM1,-,transcription factor,Drosophila melanogaster
Sp1,R9PY21,31913,transcription factor,Drosophila melanogaster
Hr96,Q24143,42993,transcription factor,Drosophila melanogaster
Hsp27,P02518,39078,target gene,Drosophila melanogaster
Bx,Q8IQX7,32846,target gene,Drosophila melanogaster
Pdp1,Q5U8V5,45588,transcription factor,Drosophila melanogaster
oc,P22810,31802,transcription factor,Drosophila melanogaster
Spps,Q9VCB2,42882,transcription factor,Drosophila melanogaster
ss,Q8MSL0,-,target gene,Drosophila melanogaster
Hr78,Q24142,40378,transcription factor,Drosophila melanogaster
sens,Q9N658,45328,transcription factor,Drosophila melanogaster
caup,P54269,39440,target gene,Drosophila melanogaster
bcd,P09081,40830,transcription factor,Drosophila melanogaster
Brd,Q5G1X9,-,target gene,Drosophila melanogaster
Fer1HCH,Q7KMQ5,-,target gene,Drosophila melanogaster
Cpr47Ee,Q8MQM6,-,target gene,Drosophila melanogaster
Dtg,Q9VG45,41558,target gene,Drosophila melanogaster
hid,Q24106,40009,target gene,Drosophila melanogaster
tup,Q9VJ37,35147,transcription factor,Drosophila melanogaster
lbe,Q61676,-,transcription factor,Drosophila melanogaster
apt,A0A0B4KGD0,37734,transcription factor,Drosophila melanogaster
sage,Q8SYH4,-,target gene,Drosophila melanogaster
disco,P23792,32579,transcription factor,Drosophila melanogaster
Ubx,P83949,42034,transcription factor,Drosophila melanogaster
ap,P29673,35509,transcription factor,Drosophila melanogaster
Trl,Q08605,2768981,transcription factor,Drosophila melanogaster
Ser,P18168,43275,target gene,Drosophila melanogaster
sv,O16804,-,transcription factor,Drosophila melanogaster
side,Q9VB35,43300,transcription factor,Drosophila melanogaster
D,Q24533,39570,transcription factor,Drosophila melanogaster
da,P11420,34413,transcription factor,Drosophila melanogaster
Spps,Q2XXX8,-,transcription factor,Drosophila melanogaster
Spps,A0A0B4KHC8,42882,transcription factor,Drosophila melanogaster
ATPsynbeta,Q05825,43829,target gene,Drosophila melanogaster
InR,P09208,42549,target gene,Drosophila melanogaster
dap,P91668,-,target gene,Drosophila melanogaster
Rel,Q94527,41087,transcription factor,Drosophila melanogaster
MtnD,Q8I9B4,326270,target gene,Drosophila melanogaster
msn,M9PBJ7,44030,target gene,Drosophila melanogaster
ph-d,Q9NF31,44889,target gene,Drosophila melanogaster
apt,O16114,-,transcription factor,Drosophila melanogaster
Orc2,Q24168,41703,target gene,Drosophila melanogaster
Dronc,Q9XYF4,39173,target gene,Drosophila melanogaster
PCNA,P17917,37290,target gene,Drosophila melanogaster
dysf,Q9VBH3,43174,target gene,Drosophila melanogaster
ase,P09775,30985,transcription factor,Drosophila melanogaster
rpr,Q24475,40015,target gene,Drosophila melanogaster
dwg,Q9U9D0,-,transcription factor,Drosophila melanogaster
orb,Q8IMZ2,42752,target gene,Drosophila melanogaster
BEAF-32,Q7JN06,36645,transcription factor,Drosophila melanogaster
Pax,Q2PDT4,35215,transcription factor,Drosophila melanogaster
ush,Q9VPQ6,33225,target gene,Drosophila melanogaster
